2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 2   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 8 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 8   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 6   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
 p a i r w i s e   o v e r l a p )   ýÿ  t r e a t e d   a s   u n c o r r e l a t e d   ( 0 )   b e f o r e   e i g e n d e c o m p o s i t i o n  
 2 0 2 6 - 0 7 - 0 1   2 2 : 2 0 : 1 6     W A R N I N G           E i g e n p o r t f o l i o :   1 4 7 0   N a N   e n t r i e s   i n   t h e   3 9 x 3 9   c o r r e l a t i o n   m a t r i x   ( i n s u f f i c i e n t    
